   1               		.file	"Joystick.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.__vector_19,"ax",@progbits
  17               	.global	__vector_19
  19               	__vector_19:
  20               	.LFB100:
  21               	.LSM0:
  22 0000 1F92      		push __zero_reg__
  23 0002 0F92      		push r0
  24 0004 0FB6      		in r0,__SREG__
  25 0006 0F92      		push r0
  26 0008 1124      		clr __zero_reg__
  27 000a 2F93      		push r18
  28 000c 3F93      		push r19
  29 000e 4F93      		push r20
  30 0010 5F93      		push r21
  31 0012 8F93      		push r24
  32 0014 9F93      		push r25
  33 0016 EF93      		push r30
  34 0018 FF93      		push r31
  35               	/* prologue: Signal */
  36               	/* frame size = 0 */
  37               	.LSM1:
  38 001a 83B1      		in r24,35-32
  39 001c 8F73      		andi r24,lo8(63)
  40 001e 20E0      		ldi r18,lo8(0)
  41 0020 30E0      		ldi r19,hi8(0)
  42               	.LSM2:
  43 0022 482F      		mov r20,r24
  44               	.LVL0:
  45 0024 50E0      		ldi r21,lo8(0)
  46               	.LVL1:
  47               	.L4:
  48 0026 CA01      		movw r24,r20
  49 0028 022E      		mov r0,r18
  50 002a 00C0      		rjmp 2f
  51 002c 9595      	1:	asr r25
  52 002e 8795      		ror r24
  53 0030 0A94      	2:	dec r0
  54 0032 02F4      		brpl 1b
  55 0034 F901      		movw r30,r18
  56 0036 E050      		subi r30,lo8(-(boutons))
  57 0038 F040      		sbci r31,hi8(-(boutons))
  58 003a 80FF      		sbrs r24,0
  59 003c 00C0      		rjmp .L2
  60               	.LSM3:
  61 003e 8081      		ld r24,Z
  62 0040 87FD      		sbrc r24,7
  63 0042 00C0      		rjmp .L3
  64               	.LSM4:
  65 0044 8081      		ld r24,Z
  66 0046 8F5F      		subi r24,lo8(-(1))
  67 0048 8083      		st Z,r24
  68 004a 00C0      		rjmp .L3
  69               	.L2:
  70               	.LSM5:
  71 004c 1082      		st Z,__zero_reg__
  72               	.L3:
  73 004e 2F5F      		subi r18,lo8(-(1))
  74 0050 3F4F      		sbci r19,hi8(-(1))
  75               	.LSM6:
  76 0052 2630      		cpi r18,6
  77 0054 3105      		cpc r19,__zero_reg__
  78 0056 01F4      		brne .L4
  79               	/* epilogue start */
  80               	.LSM7:
  81 0058 FF91      		pop r31
  82 005a EF91      		pop r30
  83 005c 9F91      		pop r25
  84 005e 8F91      		pop r24
  85 0060 5F91      		pop r21
  86               	.LVL2:
  87 0062 4F91      		pop r20
  88               	.LVL3:
  89 0064 3F91      		pop r19
  90 0066 2F91      		pop r18
  91 0068 0F90      		pop r0
  92 006a 0FBE      		out __SREG__,r0
  93 006c 0F90      		pop r0
  94 006e 1F90      		pop __zero_reg__
  95 0070 1895      		reti
  96               	.LFE100:
  98               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  99               	.global	EVENT_USB_Device_Connect
 101               	EVENT_USB_Device_Connect:
 102               	.LFB101:
 103               	.LSM8:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106               	.LBB20:
 107               	.LBB21:
 108               	.LSM9:
 109 0000 5E9A      		sbi 43-32,6
 110               	/* epilogue start */
 111               	.LBE21:
 112               	.LBE20:
 113               	.LSM10:
 114 0002 0895      		ret
 115               	.LFE101:
 117               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
 118               	.global	EVENT_USB_Device_Disconnect
 120               	EVENT_USB_Device_Disconnect:
 121               	.LFB102:
 122               	.LSM11:
 123               	/* prologue: function */
 124               	/* frame size = 0 */
 125               	.LBB22:
 126               	.LBB23:
 127               	.LSM12:
 128 0000 5E98      		cbi 43-32,6
 129               	/* epilogue start */
 130               	.LBE23:
 131               	.LBE22:
 132               	.LSM13:
 133 0002 0895      		ret
 134               	.LFE102:
 136               		.section	.text.EVENT_USB_Device_StartOfFrame,"ax",@progbits
 137               	.global	EVENT_USB_Device_StartOfFrame
 139               	EVENT_USB_Device_StartOfFrame:
 140               	.LFB105:
 141               	.LSM14:
 142               	/* prologue: function */
 143               	/* frame size = 0 */
 144               	.LBB24:
 145               	.LBB25:
 146               	.LSM15:
 147 0000 8091 0000 		lds r24,Joystick_HID_Interface+11
 148 0004 9091 0000 		lds r25,(Joystick_HID_Interface+11)+1
 149 0008 0097      		sbiw r24,0
 150 000a 01F0      		breq .L13
